29/jul/2019 10:25:30,931- logging: Logging Provider: org.jboss.logging.Log4j2LoggerProvider
29/jul/2019 10:25:31,025- LogHelper: PersistenceUnitInfo [
	name: servicios-correspondencia-h2-unit-test
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Soaint-SGD/soaint-sgd-enterprise-services/correspondencia-business-services/target/test-classes
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		co.com.soaint.correspondencia.domain.entity.PpdTrazDocumento
		co.com.soaint.correspondencia.domain.entity.TvsConstantes
		co.com.soaint.correspondencia.domain.entity.CorAnexo
		co.com.soaint.correspondencia.domain.entity.CorPlanAgen
		co.com.soaint.correspondencia.domain.entity.TvsPais
		co.com.soaint.correspondencia.domain.entity.TvsDepartamento
		co.com.soaint.correspondencia.domain.entity.DctAsignacion
		co.com.soaint.correspondencia.domain.entity.TvsMunicipio
		co.com.soaint.correspondencia.domain.entity.CorReferido
		co.com.soaint.correspondencia.domain.entity.TvsDserial
		co.com.soaint.correspondencia.domain.entity.TvsDatosContacto
		co.com.soaint.correspondencia.domain.entity.CorAgente
		co.com.soaint.correspondencia.domain.entity.DctAsigUltimo
		co.com.soaint.correspondencia.domain.entity.PpdDocumento
		co.com.soaint.correspondencia.domain.entity.TvsOrganigramaAdministrativo
		co.com.soaint.correspondencia.domain.entity.CorPlanillas
		co.com.soaint.correspondencia.domain.entity.CorCorrespondencia
		co.com.soaint.correspondencia.domain.entity.Funcionarios
		co.com.soaint.correspondencia.domain.entity.TvsOrgaAdminXFunciPk
		co.com.soaint.correspondencia.domain.entity.TvsTarea
		co.com.soaint.correspondencia.domain.entity.TvsDserial
		co.com.soaint.correspondencia.domain.entity.TvsPlantilla
		co.com.soaint.correspondencia.domain.entity.TvsPlantillaMetadato
		co.com.soaint.correspondencia.domain.entity.TvsSolicitudUnidadDocumental]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.h2.Driver
		javax.persistence.jdbc.url: jdbc:h2:mem:test;INIT=RUNSCRIPT FROM 'classpath:create.sql'\;RUNSCRIPT FROM 'classpath:data.sql'
		hibernate.dialect: org.hibernate.dialect.H2Dialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: validate
		hibernate.format_sql: false]
29/jul/2019 10:25:31,093- IntegratorServiceImpl: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
29/jul/2019 10:25:31,097- IntegratorServiceImpl: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
29/jul/2019 10:25:31,111- IntegratorServiceImpl: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
29/jul/2019 10:25:31,424- Version: HHH000412: Hibernate Core {5.3.6.Final}
29/jul/2019 10:25:31,426- Environment: HHH000206: hibernate.properties not found
29/jul/2019 10:25:31,742- ServiceBinding: Overriding existing service binding [org.hibernate.secure.spi.JaccService]
29/jul/2019 10:25:31,799- RegionFactoryInitiator: Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
29/jul/2019 10:25:31,802- RegionFactoryInitiator: Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
29/jul/2019 10:25:31,835- Version: HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
29/jul/2019 10:25:32,198- BasicTypeRegistry: Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@394e21b9
29/jul/2019 10:25:32,200- BasicTypeRegistry: Adding type registration big_integer -> org.hibernate.type.BigIntegerType@390645a
29/jul/2019 10:25:32,200- BasicTypeRegistry: Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@390645a
29/jul/2019 10:25:32,201- BasicTypeRegistry: Adding type registration string -> org.hibernate.type.StringType@15db982e
29/jul/2019 10:25:32,201- BasicTypeRegistry: Adding type registration java.lang.String -> org.hibernate.type.StringType@15db982e
29/jul/2019 10:25:32,202- BasicTypeRegistry: Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1a2a5343
29/jul/2019 10:25:32,203- BasicTypeRegistry: Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7fa72332
29/jul/2019 10:25:32,204- BasicTypeRegistry: Adding type registration url -> org.hibernate.type.UrlType@6c8f2e4e
29/jul/2019 10:25:32,204- BasicTypeRegistry: Adding type registration java.net.URL -> org.hibernate.type.UrlType@6c8f2e4e
29/jul/2019 10:25:32,206- BasicTypeRegistry: Adding type registration Duration -> org.hibernate.type.DurationType@5f9b22c1
29/jul/2019 10:25:32,207- BasicTypeRegistry: Adding type registration java.time.Duration -> org.hibernate.type.DurationType@5f9b22c1
29/jul/2019 10:25:32,217- BasicTypeRegistry: Adding type registration Instant -> org.hibernate.type.InstantType@2a718598
29/jul/2019 10:25:32,218- BasicTypeRegistry: Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2a718598
29/jul/2019 10:25:32,220- BasicTypeRegistry: Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@4599f10c
29/jul/2019 10:25:32,221- BasicTypeRegistry: Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@4599f10c
29/jul/2019 10:25:32,222- BasicTypeRegistry: Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6de6baf6
29/jul/2019 10:25:32,222- BasicTypeRegistry: Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6de6baf6
29/jul/2019 10:25:32,224- BasicTypeRegistry: Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@685d92cf
29/jul/2019 10:25:32,225- BasicTypeRegistry: Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@685d92cf
29/jul/2019 10:25:32,227- BasicTypeRegistry: Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@156329de
29/jul/2019 10:25:32,227- BasicTypeRegistry: Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@156329de
29/jul/2019 10:25:32,228- BasicTypeRegistry: Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@21238ffe
29/jul/2019 10:25:32,229- BasicTypeRegistry: Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@21238ffe
29/jul/2019 10:25:32,232- BasicTypeRegistry: Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@687a16b7
29/jul/2019 10:25:32,232- BasicTypeRegistry: Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@687a16b7
29/jul/2019 10:25:32,236- BasicTypeRegistry: Adding type registration date -> org.hibernate.type.DateType@116d3f22
29/jul/2019 10:25:32,236- BasicTypeRegistry: Adding type registration java.sql.Date -> org.hibernate.type.DateType@116d3f22
29/jul/2019 10:25:32,238- BasicTypeRegistry: Adding type registration time -> org.hibernate.type.TimeType@3683407d
29/jul/2019 10:25:32,238- BasicTypeRegistry: Adding type registration java.sql.Time -> org.hibernate.type.TimeType@3683407d
29/jul/2019 10:25:32,240- BasicTypeRegistry: Adding type registration timestamp -> org.hibernate.type.TimestampType@3b812d71
29/jul/2019 10:25:32,240- BasicTypeRegistry: Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3b812d71
29/jul/2019 10:25:32,240- BasicTypeRegistry: Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3b812d71
29/jul/2019 10:25:32,242- BasicTypeRegistry: Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@61598d13
29/jul/2019 10:25:32,243- BasicTypeRegistry: Adding type registration calendar -> org.hibernate.type.CalendarType@17c45a57
29/jul/2019 10:25:32,243- BasicTypeRegistry: Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@17c45a57
29/jul/2019 10:25:32,244- BasicTypeRegistry: Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@17c45a57
29/jul/2019 10:25:32,244- BasicTypeRegistry: Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@2d47970a
29/jul/2019 10:25:32,246- BasicTypeRegistry: Adding type registration locale -> org.hibernate.type.LocaleType@7d707e72
29/jul/2019 10:25:32,246- BasicTypeRegistry: Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@7d707e72
29/jul/2019 10:25:32,247- BasicTypeRegistry: Adding type registration currency -> org.hibernate.type.CurrencyType@75443609
29/jul/2019 10:25:32,247- BasicTypeRegistry: Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@75443609
29/jul/2019 10:25:32,248- BasicTypeRegistry: Adding type registration timezone -> org.hibernate.type.TimeZoneType@f4c0c33
29/jul/2019 10:25:32,248- BasicTypeRegistry: Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@f4c0c33
29/jul/2019 10:25:32,249- BasicTypeRegistry: Adding type registration class -> org.hibernate.type.ClassType@7c182cb8
29/jul/2019 10:25:32,250- BasicTypeRegistry: Adding type registration java.lang.Class -> org.hibernate.type.ClassType@7c182cb8
29/jul/2019 10:25:32,251- BasicTypeRegistry: Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@4faf4191
29/jul/2019 10:25:32,251- BasicTypeRegistry: Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@4faf4191
29/jul/2019 10:25:32,251- BasicTypeRegistry: Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@3f14897
29/jul/2019 10:25:32,254- BasicTypeRegistry: Adding type registration binary -> org.hibernate.type.BinaryType@60b4ce86
29/jul/2019 10:25:32,254- BasicTypeRegistry: Adding type registration byte[] -> org.hibernate.type.BinaryType@60b4ce86
29/jul/2019 10:25:32,254- BasicTypeRegistry: Adding type registration [B -> org.hibernate.type.BinaryType@60b4ce86
29/jul/2019 10:25:32,256- BasicTypeRegistry: Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2eeb14d4
29/jul/2019 10:25:32,256- BasicTypeRegistry: Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2eeb14d4
29/jul/2019 10:25:32,256- BasicTypeRegistry: Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2eeb14d4
29/jul/2019 10:25:32,257- BasicTypeRegistry: Adding type registration row_version -> org.hibernate.type.RowVersionType@79adc343
29/jul/2019 10:25:32,258- BasicTypeRegistry: Adding type registration image -> org.hibernate.type.ImageType@7726d80d
29/jul/2019 10:25:32,260- BasicTypeRegistry: Adding type registration characters -> org.hibernate.type.CharArrayType@5ec30886
29/jul/2019 10:25:32,260- BasicTypeRegistry: Adding type registration char[] -> org.hibernate.type.CharArrayType@5ec30886
29/jul/2019 10:25:32,260- BasicTypeRegistry: Adding type registration [C -> org.hibernate.type.CharArrayType@5ec30886
29/jul/2019 10:25:32,262- BasicTypeRegistry: Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@56352274
29/jul/2019 10:25:32,262- BasicTypeRegistry: Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@56352274
29/jul/2019 10:25:32,262- BasicTypeRegistry: Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@56352274
29/jul/2019 10:25:32,262- BasicTypeRegistry: Adding type registration text -> org.hibernate.type.TextType@49907e76
29/jul/2019 10:25:32,263- BasicTypeRegistry: Adding type registration ntext -> org.hibernate.type.NTextType@1efe7598
29/jul/2019 10:25:32,265- BasicTypeRegistry: Adding type registration blob -> org.hibernate.type.BlobType@715e518
29/jul/2019 10:25:32,265- BasicTypeRegistry: Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@715e518
29/jul/2019 10:25:32,266- BasicTypeRegistry: Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@bb96f3f
29/jul/2019 10:25:32,267- BasicTypeRegistry: Adding type registration clob -> org.hibernate.type.ClobType@1f22d7e4
29/jul/2019 10:25:32,268- BasicTypeRegistry: Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@1f22d7e4
29/jul/2019 10:25:32,269- BasicTypeRegistry: Adding type registration nclob -> org.hibernate.type.NClobType@258c177a
29/jul/2019 10:25:32,269- BasicTypeRegistry: Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@258c177a
29/jul/2019 10:25:32,270- BasicTypeRegistry: Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@65a5cc92
29/jul/2019 10:25:32,270- BasicTypeRegistry: Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@669a3dd8
29/jul/2019 10:25:32,273- BasicTypeRegistry: Adding type registration serializable -> org.hibernate.type.SerializableType@4782e182
29/jul/2019 10:25:32,278- BasicTypeRegistry: Adding type registration object -> org.hibernate.type.ObjectType@6581ee8
29/jul/2019 10:25:32,278- BasicTypeRegistry: Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@6581ee8
29/jul/2019 10:25:32,279- BasicTypeRegistry: Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@f9c0e80
29/jul/2019 10:25:32,279- BasicTypeRegistry: Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@157289a
29/jul/2019 10:25:32,279- BasicTypeRegistry: Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7f31e2fb
29/jul/2019 10:25:32,279- BasicTypeRegistry: Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@19121e33
29/jul/2019 10:25:32,279- BasicTypeRegistry: Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@7615eb9f
29/jul/2019 10:25:32,279- BasicTypeRegistry: Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@4ebe0e3f
29/jul/2019 10:25:32,279- BasicTypeRegistry: Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3e680b29
29/jul/2019 10:25:32,279- BasicTypeRegistry: Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@37826951
29/jul/2019 10:25:32,298- BootstrapContextImpl: Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7419c8e2] into BootstrapContext; was [null]
29/jul/2019 10:25:32,298- ClassLoaderAccessImpl: ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7419c8e2) [was null]
29/jul/2019 10:25:32,299- BootstrapContextImpl: Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@22d45306] into BootstrapContext; was [null]
29/jul/2019 10:25:32,299- BootstrapContextImpl: Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@2943c93d] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@18a59ef8]
29/jul/2019 10:25:32,747- LogHelper: PersistenceUnitInfo [
	name: servicios-correspondencia-h2-unit-test
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Soaint-SGD/soaint-sgd-enterprise-services/correspondencia-business-services/target/test-classes
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		co.com.soaint.correspondencia.domain.entity.PpdTrazDocumento
		co.com.soaint.correspondencia.domain.entity.TvsConstantes
		co.com.soaint.correspondencia.domain.entity.CorAnexo
		co.com.soaint.correspondencia.domain.entity.CorPlanAgen
		co.com.soaint.correspondencia.domain.entity.TvsPais
		co.com.soaint.correspondencia.domain.entity.TvsDepartamento
		co.com.soaint.correspondencia.domain.entity.DctAsignacion
		co.com.soaint.correspondencia.domain.entity.TvsMunicipio
		co.com.soaint.correspondencia.domain.entity.CorReferido
		co.com.soaint.correspondencia.domain.entity.TvsDserial
		co.com.soaint.correspondencia.domain.entity.TvsDatosContacto
		co.com.soaint.correspondencia.domain.entity.CorAgente
		co.com.soaint.correspondencia.domain.entity.DctAsigUltimo
		co.com.soaint.correspondencia.domain.entity.PpdDocumento
		co.com.soaint.correspondencia.domain.entity.TvsOrganigramaAdministrativo
		co.com.soaint.correspondencia.domain.entity.CorPlanillas
		co.com.soaint.correspondencia.domain.entity.CorCorrespondencia
		co.com.soaint.correspondencia.domain.entity.Funcionarios
		co.com.soaint.correspondencia.domain.entity.TvsOrgaAdminXFunciPk
		co.com.soaint.correspondencia.domain.entity.TvsTarea
		co.com.soaint.correspondencia.domain.entity.TvsDserial
		co.com.soaint.correspondencia.domain.entity.TvsPlantilla
		co.com.soaint.correspondencia.domain.entity.TvsPlantillaMetadato
		co.com.soaint.correspondencia.domain.entity.TvsSolicitudUnidadDocumental]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.h2.Driver
		javax.persistence.jdbc.url: jdbc:h2:mem:test;INIT=RUNSCRIPT FROM 'classpath:create.sql'\;RUNSCRIPT FROM 'classpath:data.sql'
		hibernate.dialect: org.hibernate.dialect.H2Dialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: validate
		hibernate.format_sql: false]
29/jul/2019 10:25:32,747- IntegratorServiceImpl: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
29/jul/2019 10:25:32,747- IntegratorServiceImpl: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
29/jul/2019 10:25:32,748- IntegratorServiceImpl: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
29/jul/2019 10:25:32,751- ServiceBinding: Overriding existing service binding [org.hibernate.secure.spi.JaccService]
29/jul/2019 10:25:32,752- RegionFactoryInitiator: Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
29/jul/2019 10:25:32,752- RegionFactoryInitiator: Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
29/jul/2019 10:25:32,752- BasicTypeRegistry: Adding type registration boolean -> org.hibernate.type.BooleanType@83ffa7b
29/jul/2019 10:25:32,752- BasicTypeRegistry: Adding type registration boolean -> org.hibernate.type.BooleanType@83ffa7b
29/jul/2019 10:25:32,752- BasicTypeRegistry: Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@83ffa7b
29/jul/2019 10:25:32,752- BasicTypeRegistry: Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@960a64a
29/jul/2019 10:25:32,752- BasicTypeRegistry: Adding type registration true_false -> org.hibernate.type.TrueFalseType@7ea9fba1
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration yes_no -> org.hibernate.type.YesNoType@25452a5d
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration byte -> org.hibernate.type.ByteType@6b869242
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration byte -> org.hibernate.type.ByteType@6b869242
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6b869242
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration character -> org.hibernate.type.CharacterType@5f580241
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration char -> org.hibernate.type.CharacterType@5f580241
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@5f580241
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration short -> org.hibernate.type.ShortType@79f3d15f
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration short -> org.hibernate.type.ShortType@79f3d15f
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration java.lang.Short -> org.hibernate.type.ShortType@79f3d15f
29/jul/2019 10:25:32,753- BasicTypeRegistry: Adding type registration integer -> org.hibernate.type.IntegerType@25be3c66
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration int -> org.hibernate.type.IntegerType@25be3c66
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@25be3c66
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration long -> org.hibernate.type.LongType@1b0efaf8
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration long -> org.hibernate.type.LongType@1b0efaf8
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration java.lang.Long -> org.hibernate.type.LongType@1b0efaf8
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration float -> org.hibernate.type.FloatType@599cc8a8
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration float -> org.hibernate.type.FloatType@599cc8a8
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration java.lang.Float -> org.hibernate.type.FloatType@599cc8a8
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration double -> org.hibernate.type.DoubleType@44575b13
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration double -> org.hibernate.type.DoubleType@44575b13
29/jul/2019 10:25:32,754- BasicTypeRegistry: Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@44575b13
